name,smile
5aml_199,CCN1C2CC3C4C5C(CC(C#N)N4CCN)C(O)C1C3(CO)C52
5wlo_44,COC1C2=CC34CC(C)(C2C2CC2(C)C(OC(=O)C(N)=O)CC3OC(C)=O)C4C1(C)C=CC(=O)C(C)(O)C1CC(C)C(=O)C1C
4pv5_311,C=c1c2cccc3c4ccccc4c1[n+]([O-])c1ccc4c3c(c2)[nH]c(=O)n4c2c3ccc(C)cc3[nH]c21
3tvc_378,[N-]CCNCCCCCNC(=NC1CCCC1)NC1C2CCCN3C4C5C2C2CC1(C24)C53
5lvl_759,CC1(O)CCCC2(C)OC3(C)C2C1C3(C)C
2q8g_489,NC(F)(F)OCC1CC23c4c5ccc(O)c4OC(C(Cl)(Cl)C12)C31CCN(CC2CC2)C1C5
4agl_232,N=C(O)C12CC3CCC45C(Br)CC3(C4Br)C15C(=O)N2
1xow_245,Oc1cccc2c[n+]3c4ccccc4n4cccc4c(n2)c13
1h6h_99,CN(C(CSCC(NC#N)C(O)O)CC(O)C1(O)Cn2cnc(c2N)CCO1)C(CO)c1cn[nH]c(=N)n1
1bnv_723,CC(O)C=CC12C3C4C(=O)C5OC3C1(N4CC1CC1)C(O)(C1OCCCN1C)C52
4qjw_620,CCCCNC(=O)NC12C3OCC4(OC(NC(C)C41)C2COC(=O)C(F)(F)F)O3
1q8w_475,CNC(=O)N1CC23CSCC1C1C2C(COC)[N+]1(C)C3
6h38_223,CN1CC2(C(=N)NCCN=S)C3C4C5C6C3C2C1(C6CBr)C54
1nhx_92,COC(=O)C12OC3CC1(CO)C(O)(CC=C=C(C)C)CCC(C)(C=CC(=O)C(C)CCl)C32
5ta4_448,CC1C2C3C4C5(C=O)C6CC6C6OCC47C(O)C2(C)C(=O)NCC[S+]([O-])CCCC=CCCCCC1(O)C37C65
3vry_3,CCCCOc1cc2c(c3ccoc13)-c1c(C)[nH]c(=S)c(C#N)c1CC2
1q8u_327,CN1CCC23CCC4(C5CCN(CC6CC6)C52)C2C(NC3)C2C14
3si3_529,CCCCCCN1CC2(CCS1(=O)=O)C[NH+]1CC3(C=CC(=O)N3)C12
2xht_223,CC1(C)C2CCC3C4=NC1(C1CCCN1)OC4C3C2
5vcv_564,CC1C(SC2CNC(n3ccnc3)C(O)C2)=C(C(=O)O)N2C(=O)C1C(Cl)(C(C)C)C2C(=O)O
4ly9_770,COC(=O)C(NC(=O)C1CC2CC(NC(=O)C3CC3(Br)Br)C21)c1cc(F)ccn1
3liw_270,CCCCCCCCCCC=c1c2c(C)cc[n+]1C(=O)NC1C(=[NH+][N])CC(O)C1c1ccc([nH]1)CC=2
6h34_493,CC(=O)C(C)C1C(=O)NC23C4C5C6NCC2(C64)C1C3N5CCBr
4xtx_450,CCOC(=O)C(C)OC1C(OC2(C)OC(C)CC2O)C(O)C2(OC(O)C(C)NC=O)OC34CCC(O3)(OC42C)C1(C)O
2ccc_23,OC1CC2CC3CC4(C2)N2CC5(O)CCN6C5C32C164
4und_366,CC(C)(C)NCC1(O)Oc2c(Cl)c(Cl)c3c(c2OCCCO3)C1=O
3vry_152,C=CC(C)(C)C=CC(=O)c1c(O)c(C)c2c3c1OC(C=C(C)O2)C(C)(C)O3
1e4h_265,CC1(C)C2C3=C(Cl)C(CCl)(C(C(F)CC4(C)C(Br)COC34)C3NC32)C1Cl
2ccc_365,C=C1C2C3C4OC5(C(O)CN1C)C4CC1CC5C2C13
3ryx_445,NC(=O)CCC1(C(N)=O)C2OC(Cl)(Cl)C2(Cl)C1(F)F
2vnt_113,C[N+](C)(C)CCN=C1NNc2c3[nH]c1c2C=C(Br)C(C(N)=O)=[N+]3[O-]
1zog_139,CN1CC(C(=O)O)C12C1CC=C3CCC3(C)C3C4=CC(C4)C1C(Cl)(CC2(F)Cl)C3Cl
5a5q_173,C=C(C)NC1C2CC3(O)CC45C(C(=O)O)C2C3C4C15
3rf4_484,CC(=CC=CCNO)C(F)=CC1(C)OC23CC(C)(CC(O)C2=O)C13
5a5q_45,C=C(N)C1NC2CC3N4C5CC(C14)C(CC25)C3(C)O
4ly9_855,C=C1C2OC3C(C(=O)NC(CBr)C(=O)N=c4nc(C5(F)CCC5)[nH]cc4Cl)C1C23C(=O)OC
6oqb_127,CC(C)C1CC(O)C2(C)C3OC4(O3)C(=O)CCC(C)(C)CC4(Br)C3CC4(C#N)C5(O)C(C)OC(C)(C)C5C24C13
4ih7_751,C1CCC(N2CCC34CCC5C2C3CC54)C1
5uex_579,COc1cc2c(Cl)c(Cl)c3c(O)c4c(O)n(C)c(O)c4c(C(C)(C)C)c3c2c(OC)c1OC
3fsj_316,CCC=CC=CC(=O)OC1CC2(OC3C(OC4CC(O)C(O)C4O)C(C)(O)C32O)C(O)C1(O)CCC=C(C)CCC=C(C)C
5lli_680,C=c1c(O)c(C)c(O)c2c1=C1C=C(CCCN1CCCCCCN1CCSCC1)C1(NC3CCCN31)O2
6ex1_656,C[N+]1(CCCN2C(=O)NC34CCC2(CC3)N(C(N)=S)C4)CCCC1
4ih7_427,C=C(O)CC1C2CC3C4CCC5(C1CC35)C4C2
3o84_13,CCOC(=O)c1sc(NC2NC34CC5CC3(C)CC24C5)cc1C
1m48_124,C=CCNC(=O)C(=O)C1C2C3C[N+]4(C)C3C(C)C(C(=O)NC(C)(C)C)C3CC1(C(N)=O)CC324
4elh_863,CC(C)=CCCC(C)=CCSCC1OC2C3C(O)C4C5(O)CCN(C)C(O1)C2(O)C(C)(C35)C4(C)C
4y2q_293,CNC(=O)C1(Cl)C2OC1C2(Cl)Cl
5ehw_179,CC(C)NC12CC3CC(CC(F)(F)C1)C32
3u8k_353,CN1CC2C(C#N)C(C(=O)N=CC(=O)O)C21
3si3_36,C=CC[SH](=O)(NC(N)=NC(=O)C1=C2CC(C)(C1)C2(C)C)N(C)C
6ex1_572,C=CCN1CCC2C3C4C5CCCC6(CO)CC3(O)C(C24)(C51)N(C)C6=O
5l7h_649,CC1C2(O)CC3CC(C2)(CC24CCC(CC15COOC2C5)C(C)(C)CO4)N3C
4dbm_165,CCOC(=O)N1CCC(OC(=O)NC2C3CC=CC4CC2(C(=O)OC)C43)CC1
5t8o_690,CC12CC3C(C=O)C45OC1C3(C)C(O)C(O)C2C4CC5(C)C
1pro_635,CC(C)CC(NC(=O)C(NC(=O)OC(C)(C)C)C(C)C)C(=O)NC(C(=O)NC12CC3CC4CC(C1)C3C2O4)C(C)(C)C
4dfu_105,CC12OC3(O)C(O)C45COC(=O)C4(C)C3(O)C5(ON)C1(O)C(O)C2(O)CNC(=O)C(C=O)NO
5t8o_702,COC1CC(O)C2C34CCC(C(C)OC(C)C(O)C3C)C12O4
5nvx_872,C=C(F)CN1CCC23c4c(O)ccc5c4C14CCN(CCC1CCN(CCO)CC1)C1CCC2(O)C13C4C5
4pv5_876,COC(=S)N=c1ccc2c3c4cc5cc6cc(c6[nH]1)c5c4n2C1Cc2[nH]c(C(C)C)cc2C1C=C3
2wk6_211,CNC(=S)N1C2CC(Cl)C23CCN1C3
1gpk_460,CC1C2C3C4C5CCC6C4C(CN3C(=N)N)C16C52
1tlc_133,CN1N=C2NC(=NCC(=O)Nc3ccc([N+](=O)[O-])cn3)NC(=N)N=C1N2
6fe1_796,CC(C)OC(=O)C(C)(C)NC(O)C1C2C=CC2C1C(=O)Nc1ccc(C(F)(F)F)nc1
4ogj_304,C=C(C)C(NC)C(O)C(C)CCC(C)C1C(=O)C23CC4(C=C(OC(=O)CC(C)C)C42)CCC(O)C3(C)C1O
1lpk_392,C[N+](C)(C)CCNC(=O)C1C2CCCC3C4C1C2C1C3C2(C(=O)O)C(O)C4C12C(=O)O
4p3h_410,C=C1C(O)CC(O)OC1CCC(=O)CC1CC2(C)C3CCC(C3)(CC2(C)CCC=C(C)C)O1
6oqb_479,C=C(C)C1(C)C2C3C4CC56CC78CC(C)(C)C(SCl)C5OC5CN(CC5(C)CC7(C(O)C4C(C)(O6)C2O)C8(C)C)C31
5l7h_161,CC1CCC2(C)OOC34C5OC26CCC2C5C(O)(OC2(C)C)C6CC3C(C)(C)C14
3rlr_681,CC(C)n1c2cc(F)c(F)cc2c(=S)n1NC12CC3C=CC1C3C2
4dbm_103,COC1C2C(CC3(OC)CC14CC3C4)C(C)(COS(C)(=O)=O)OC2(C)C
3u6i_87,O=C1C2=CSC3NC(C=C13)C(c1ccc(Br)cc1)C(SCCCSCc1coc(=O)[nH]1)=N2
4e4l_681,C=CC1CC(=O)C2(O1)OC1CC=C3C4C5C(CC15O)C3(SC)C42
1fkh_659,COc1cccc(OCC[N+](C)(C)CCOc2cc3ccc2-c2cccc(n2)C(C)C3C)c1
5l8c_916,CC(C)(C)C1CC2C3(O)C1C14CCN(CC5CC5)C5CC5(CC(=O)O)C21CCN(CC1CC1)C34
4app_528,O=C(NC1CCCCCC1)NC1Cc2c[nH]c(c2)CC2CCCC21CS(=O)(=O)N1CCC(N2CCCCC2)CC1
1qpb_143,C1OC2CNC12
5tpx_212,CC1(NC(=O)CSc2cnc(C(N)=O)s2)CC2CC3CC(C3)(C2)C1
1hi3_376,N=C1N=C2N(CCOC(=O)Cn3[nH]nc3C(=O)O)N=Nc3c(c(NN)c(N)c(=N)n32)N1
6oqb_25,CC1C(=O)C2(C)C(C)C1(C)C(O)CCC1OC=C3COC4C(Cl)C(O)C(C)(C)C25OC3(C2CC3C(C)(C)C13C42C)C5C
4djy_88,CC(=O)NC12CCN3C4C5NCC(C(=O)N6CCCCC6)(C1)C3C4C52
1d4p_470,CC=CCNC(=O)N(C)C1C2CC3C4CC5C32C1C1CC(C4O)[N+]15CC
5ueu_450,CC(Cl)N=CC1=COC2=Nc3c([N+](=O)[O-])cc(N4CC5COC(C5)C4)c(c31)C=C2
4pv5_811,C#CC(C)=C1CC2(O)Cc3c(c(C(C)C)nc4c5nc(c(c6ccccc65)c34)C2c2ccccc2)N1
1msn_342,CC1CC(O)C2C3CC(=O)CC4(C(=O)NCCCNCCCCN(C)C)CCC5C(CCC2C14C)C(O)CCC53C
4e4l_737,COC1(O)C2C3COC45CC(C)CCC6C(C)C2C(C63)C(C4O)C15
4a6l_720,CC1(F)CC2(C(=O)N=C3CCCC3)C3CCC4(C5CC6CC5C4C62)C1C(C(N)=O)C3
3gnw_69,CCCC(=O)OC1CCC2(C)C3CC(O)C4(F)C(CCC3C(C)CC3OC5OC(C(C)C)CCC5(Cl)C34C)C2C1(C)CO
5uln_640,CC(=O)C1C2(CN=c3cc[nH]c(=N)[nH]3)CC3CC(C)CC1(C3)C2
4yzu_66,CCC(C)C(OCC(C)C)C12CC3(O)CC(C(C)C(O)C(C)C1=O)C32
3e93_223,C=CC=CC(C)CCC(C)C1(O)CCC23C4OC2N2C(=O)CCC5CC6(CCC5C2CC4O6)CC13C
3ebp_726,CC1C(C)(C)C2(O)CC3(O)C(O)C4(C)C5CC2C14C(C)(OCl)C(C)(O)C53C
5hcv_248,COC1CC2CCC3CCC1(CC2)C1(C)CC(O)C(Br)=CC31
2pgj_83,Cn1c(=O)c2c3sn(c4c(nc5n4C(=O)NC(N)N5)c4c2c1c1nc2c(=N)c(=O)n(O)c2cn14)C(=O)NC3=O
4j8t_751,CN1C(=O)c2cnc3[nH]c(-c4cccc5c4C(=O)NC5=O)cc3c2-c2cccc1n2
4arb_214,CCS(=O)(=O)OCCC1C2(C(=O)O)C3C4C5C6CC57C4C3(O)C17C62
1j4r_752,CC1(C)Cc2cscc2-c2c1ccc1ncnc(N3CCN(CCCCC=NCCCCN(CCCl)CCCl)CC3)c21
4x6x_615,CCC1=C2C(CCNCCCOC)=CC=CC3=C4C5=C[N+]6=C(C7=C2C(=C1)C=C7)C4(O)C(C5)CC6=CC=C3
4z2b_46,CCN(C(C)=O)C(C)C1OC23CC(O)C4(C)CC5(C)C(O)CCC5C1C(OC(C)=O)CC2C4(C)C3
5n49_395,COC(=O)C1C2CC3CCC4C(C)(CC15OCCO5)C1CC(C1)(O2)C4(C)C3
6d5j_915,CC(NC1C2=CC1C1C3C(C2)C2CCC2C2(CC12)C3(F)F)S(C)(=O)=O
6rj6_714,O=C(CCCN1CCN(c2cccc(O)c2-c2nc[nH]n2)CC1)NC1C(C(F)F)CC2CC3CC1(C2)C3
1jgl_4,O=c1c2ccc3c4ccc5ccccc5c4[nH]c3c1nc[nH]2
1m48_563,CC[n+]1cc(C[S+](C)[O-])c2cc1C(C)(CC)C1C(C)C(=O)N(CC(=O)NC)CN1C2=N
4z2b_481,CC(C)=CCC12CCC3(OC4OC5OC6(CC4O)C3C1(O)C56OC(C)C(C)(C)C)C1C(C)CCC12
2cf9_375,CC1CC2(O)C[N+]3(C)CC[N+](CCCC(=O)O)(CC3)C1C1C(C)(CCO)C2CC[N+]1(C)C
4nkw_641,N=C1C=CC(=C[n+]2ccc3ccc4cccc5c3c4ccc52)S1
6chp_42,CCCCCC(=O)OCc1c(O)cc2cc3c4c(c(=O)c2c1O)CC1(C)CC4(O3)C1(C)C
5mwh_730,C=C1C(=O)C23CCC1C(CCC(C)(C(=O)OCC)C2)C1OC32C1C2(Cn1cc(C(=O)O)cn1)OC
6h36_869,CCN(CC)C(=O)C12CCC(C)C3C4(O)CCCN5CC3(CC14)C5C2
5za8_274,O=C1NCSC1COC1CC2C(O)C13C1C4C(O)C25OC(O)(C15)C43
2oxd_441,CC12CC1(F)CC1C3NC4C3C(O)(C(F)F)C2(C)C(Br)CC1C41CCC[N+]1
1add_132,COC(=O)C1=Cn2c(=N)c(C(N)=O)c(n2O)SC1=N
6dj2_241,C=CCCC(NC(=O)CNC(C)=O)C(=O)NC(CC(C)C1C2C3CC2(C3)C2C(C(=C)C)CCC12C)C(=O)C(=O)NC1CCCCC1
4a9c_649,CNCCNCC1(O)C2(CC=C(C)C)CC(O)C3C(C)(C)C(O)C(CO)C4(O)CCC(C)C4(C(O)C(C)(C)O)C1(C2=O)C3(C)C
5cu4_799,CCCCNC(C)=NCCCNC(=O)C(N)CCC1CC23CC(CC(Br)(CN1)C2)C3
4w9o_126,C=CCC(Cl)CC1C=CC2(CC2)OOC1(OC(=O)Cn1ccnc1)C12C3C4(C(=O)O)CC(C31Br)C42C(=O)O
4xty_41,N=c1c2ccc(Cl)cc1c(-n1c(=O)c3ccccc3n(CCOC(=O)C(=O)C(=O)C(O)NCC(=O)O)c1=O)c(O)[nH]2
1f4f_588,CCOC1C=C2NC(=O)C(C3=CCC(OCCCN)C(CN=CN=C(N)N)C23O)C1C
4tx6_561,CC1C2OC13OOC2(CO)CCC3c1ccoc1
3qtv_590,CC[N+]1(CC[N+](C)(C)C)CC2C3C4(CO)C5C4C4C(C)(C5C43C(=O)O)C21
6nyv_664,CC(C)C(=O)NC1CCCC2CCc3c(c(O)n(c3O)C3CC2C3)OO1
3dd8_862,CCCN(CC)C(=O)n1c(C)nsc1=NC(=O)C12CCC3(O)CC(C1)C32
6cwh_43,N#CCCn1c2c(=O)[nH]c(=O)[nH]c2[nH]c2nnc1[s+]2[O-]
1c5s_481,C#CCNC1C2CC3C4CC(C32)C41
4bny_8,CCSC1=NC2C(OC)OC3CC4(C3)C3CC2C2C1N4C23
4a6l_32,CC1CCC(NC(=O)C2CCC(C)N2C(=O)C23C=C4CC(C2)C4C(Cl)C3)CC1
5za8_498,N#CCC1(O)NC(=O)C2C3C=C(CO)C(OC4C(CO)C5C=C(O3)C54)C21
6cn5_475,COC(=O)C=C(C)CC(=O)OC1C(C)CCC2C1C13C(C)CC24C(CC4C1(C)C)C(C)CC3O
5sz0_672,CC(C)=CC12CC3C4C1C1C2OC4(C)C31CO
5x74_9,CCC1(C)C(NC(=O)C2CC3CC4CC(C3)(C2)O4)C(C(=O)Nc2ccc(Br)cc2Br)C1C(=O)O
5ult_9,CCCCCOC(=O)NC(CC=CCCCC(=O)O)C(=O)C1CC23C=C(N(C(C)=O)C2=O)C2(CCC2O1)CCN(C)C3
1k4g_469,N#[SH]=C(NN)NCCn1c2c(O)n1CCCCCC2
6mvh_550,C=CCCCC1OC2C1OC21C(O)CC(O)C(OC2OC(CO)C(O)C(O)C2O)C1(C)C
4epy_401,C[N+]1(CCC#CC#CC2=CC3NC(O)C4CC5C2C4C35CCO)CCCC1
3dnd_414,CC(=NO)OCC12CCC3CC(C1)C32
5bns_51,CC#Cc1[nH]c(=NCCCN(CC)CC)c2c(sc(=O)c3cccc(Br)c32)c1O
4qev_811,CC1CN(c2nc(C3CC3)nc(N3CC4(N(C)C)CCC34)c2F)Cc2ccsc2O1
2avo_374,C=CCN1C(=O)C2C3C4C5CCC1(C(N)=O)C2(C(=O)NC(C=O)CCCNC(=N)N)C3(C(=O)NC12CC3CC(CC(C3)C1)C2)C54
2v59_133,CC(CO)CC1CCC23Cc4c(O)oc(c4O1)OC2OO3
5n0d_613,CCCCN1C(C)C(=O)C23OC4(CCC(C)(C)C42)CC3C2(O)C(O)CC(C)C(O)C12
5vd0_81,C=C1C(O)C2C(OC(=O)C(C)CC)C(C)(O)C3=C(C(O)C(OC(=O)CCC)C32C)C12CC(OC)C2=O
4kif_719,CC(CC1CC1)N1CC2NCC21
4xk9_48,COc1ccc2[nH]c3ccccc3c(=O)c(=NC(=O)N=C3Nc4ccccc4C4=C(c5ccccc5)n5c3c(c(=S)c3ccccc35)C(=O)O4)c2c1
1bhx_773,C#CC(NC(C=O)C(O)O)C1=[N+](CCC=N[NH+]=[N-])C2=[N+](C)c3ccccc3C(=O)C2=C2C=CC=C1N2
1enu_389,OCC1C2C3CC4C3C(O)C1(O)C42
5kad_282,CNC1C2C3C4NC5C(C(O)O)C6C5C5C(C13)C(C42)C65
1utj_201,CC1CC2(O)CCC12
2erz_562,CCC(=O)NC12CC3C4C5CC1(O)C1C5C(=O)C2C3C41C(C)=O
5am6_42,CNC1C2CC3(C(=O)NC4CCCCC4C1(C)C3Br)C2(O)CN
2pqz_500,COC1(OCC[N+](C)(C)CCCNC(=O)C[N+]23CCCOC2C2CC4(CC3)CC(C4)C2(C)C)CCC[N+](C)(C)C1
3mdv_449,C=CC(C)(OC(=[N-])OCCC)C1C=CC12C1C=CC3C(C)C2C31Cl
2qd8_165,C#CC=CC=CC12CC3(OC(C(=CC)C(=O)NC(C)C)C(OC(=O)CC[N+](=O)[O-])C31O)C(OC(=O)C(C)C)C2(C)C
4epy_227,C=C1C2C3CC4(C(=O)NC)C1C1(CC(NC=N)(CCC1C(C)(C)C)C2O)C34
1owb_653,CC(=O)NCCC(=O)OCn1c(-n2c(=O)c3ccn2c(=O)c3C(=O)OCc2nnn(-c3cc[nH]c3)n2)c(C(=O)N=C(N)C(N)=O)[nH]c1=N
5btx_316,CN(C)n1c2c3c(=O)c(=O)nc1onc-2c1c([nH]c(=N)n1C)n3O
3jq9_211,CC(C)(C)CC(O)C12C=C3C(CC(O)C1O)OC3(C)OO2
4kwf_455,CC1CN(C=NC23CCC4CC(C2)C43)CCO1
1ype_370,CC(CCN1CCN(C(=O)N2CC[N+](C)(C)CC2)CC1)NC(=O)C1(C)CC2(C)C(=O)NC12
5am6_386,CC(C)C#CC1(C(=O)O)CCC23CN4CCC5C2(O)C4C(C(O)C1(C)O)C53F
2erz_188,CC#CC(=N[NH+]=[N-])C1C(=O)C2C(C(C)O)C3C1C21CCN(C)C31
5k0m_108,C#CC(O)C1C2CC13CC[N+]2(CC#CC)CC1(C(C)C)C3C(C(=O)NBr)C(=O)N1CO
4xiq_11,CC1OC2CCC1(O)OC1CC34CCC5C(C3)C(C4C2)C5(C=O)C1
6fo5_37,COC(=O)C1=C(C)OC2CCC(C)C3=CC4C1(O)C1(CCC(C)C1OC(=O)C(C)NC(=O)CCC(=O)O)C324
3s2v_441,CC=CC=COCC1(OC2OCC(O)C(O)C2O)C=C2C3C(=O)C2(OC)C3C1
3s75_543,CON1C2CCC2C1(C)O
4pmm_587,C=C(OC(=CC)CC(C)(C)C1OC(=O)C1=C)C1Oc2cc(co2)CC2OC3OC2(COC(C)O)C31
5lsg_774,Cc1ccccc1N=C(N=C1C2=NC(=Cc3cccc1c3)Cc1cccc2c1)Nc1ccccc1
2qm9_757,CCNC(=O)OC1OC2(C)CCC(C)C(CCC=C(C)C)C3OC2(O)CC2(C)CC13O2
1zoh_503,C=C1C2C(=O)OC3CC45CC6C(CC4C3C6C2C(Br)=CC1C(Cl)(Cl)Cl)O5
3hb4_780,Cc1cc(=NCCSC(C)(C)C)[nH]c2c1ccc1c2[nH]c(=O)c2[nH]c3ccc2c31
1zoh_676,CC1(F)CC2(Cl)C3(Cl)CC45C1C(C#N)(CCCC34)CC(=NS(C)(=O)=O)C52Br
1c1u_216,NCCNC(=O)NC1CC2CC3C2C2CC4C(C13)C1C2C41
6chp_795,CC1CCC2C(OC(=CC(O)C(C)(C)O)CC3CCCCC3)C3C4(C)CCC1C23OO4
5acy_880,Cc1[nH]c2c3c1CC(C)(C)C1CCC24CCN(CC2CC2)C(C4)C(=S)N1C(CCCN)C3
2h4k_405,CC(N=[N+]=[N-])C(C)NC1C2CC3(N=C(N)SC4CC4)CC1(Cl)C23
2aj8_628,O=C(CNC(=O)N1COC2OCCOC21)OC1CC2CC3CN(C1)C23
1ogx_512,CC1CC2(C)COC(C)(C)C(C)(O)C(C)C13CC2C3
3twd_257,OCCON=CCCCSC1CCC2(O)CC3Cc4c(O)ccc5c4C1(CCN3CC1CC1)C2C5
2weq_528,N=c1[nH]c2c3cnc4cc(S(=O)(=O)O)ccc4c(c4cc(O)c(N=Nc5ccc(S(N)(=O)=O)cc5)c(O)c34)c2[nH]1
1fby_756,CCCCCCc1=c-c=c2c3ccccc-2-c2nc-1c2C=CN3
1km3_528,NNNC1=NN2C(=O)C(=NCCO)C3=NC2(C1)N=C(N)NC3=O
5am7_627,CC(C)(C)OC(=O)NC1C2C(CO)C3(O)CNC4CC1C43C2CBr
2j2u_408,O=C(O)CC1C(Br)CC2(O)C3C4C5C6C3C5C1(CC(=O)C(=O)N1CCC1)N6C42
5i29_3,COC12CCC3CN(C)C3C(CO)C3CC14CCC3C4C2
5sz3_840,CCC12C(CCC1C(=O)OC)CC1CC3C1CC(O)C32
2j4i_291,C#CC[N+](C)(C)CCN1CCN(C(=O)N2CCC3=C4CC(OCCOCCF)C4Oc4c(O)ccc(c42)N3)CC1
2vw5_312,N=C1c2c3c4[nH]c(c5c2C(=Nc45)NCCN1c1ccc(-c2nc4c(ccc5cccnc54)[nH]2)cc1)=CCCC3
6fgg_630,C=CCN1CCC23C4NC5C6C(C1CC(C4CC(N)=O)N(CC)C62)C53O
3vha_274,CNC(=S)SN1CCC23CC(CC1)(OO2)C1(CCCC(C)CC1)O3
2qd6_7,CCC1(O)C2C3CCC(C=O)C4(C)C1CC4(COC(=O)CCCN(C)C)C1(C2O)C(OC(=O)CN(C)C)C(C)CC31C
6dum_66,CCCCC(=O)OC1C(O)(C(=O)OC)C2(NSCC(=O)O)C(=O)C3(OC)C(O)C4(O)OC13C(OC(=O)c1ccc(O)c(O)c1)C42O
4cwq_324,CC1OC(OC2CCCCCCC(C=O)C3C4CC(=O)N4C23)C(O)C(O)C1O
3lf0_280,N#Cc1c[nH]c(=Nc2nc3n(C(O)C(N)CSc4ccc(Cc5nn[nH]n5)nn4)c2N=CNC3=N)[nH]1
5ipc_780,C=C1C2C3(C)CC4(O)OC(CCCCO)CC2(O)C3(COC2C(O)C(O)C(O)C(C)(C)C2CO)C14CO
6cpa_85,C=C1NCC23OC2C(CO)OC2CC(O)C1Cc1cc(OCCCCCCCNC(C)=N)cc2c13
3mf5_625,CSCCC1(C)CC23C=CC(C(CC2)C2(C)CCCCC2(O)C3)C1(C)C
2vkm_587,CCCC(NC(=O)C1C2C(CC)C(C)(C)C2C12CC1CC2C1)C(=O)C(=O)NC1CC1OCC1CCC(=O)NC1C=CCC(=O)NC1CC1
6fmc_423,C=C(C(C)CC)C(CC)NC(=O)C(O)C1CC2C(NC(=N)N)C1C1CC3CC4N(CC5CC5)CC35N(CC1C(=O)O)NC245
2z4o_140,COCC1(COC)C=CC(C(=O)OCCCCC(=O)OC2C(C)C(O)C(C)C34C5CC6C3CC4C5C2C6(C)C)C1O
3wz6_508,C=CCNC(=O)C12CC3(CCC1C3)C2C(=O)NC(CNC(=O)C1CCCCC1)CC(C)(C)C
4h3g_711,C=C(C)C(O)C1CC23OOC4(C1O2)C(OC(C)(C)C)C1C2OC(C)(C)OC2C(C)C13C4O
3ml2_475,CCC1CC2(OC)CC34CN5CCCC5C=C(C13)C2(OC)C(OC)C4(O)CO
4xk9_158,O=C1c2ccccc2S(=O)(=O)NC2c3cccn(c(=O)c4c5c6[nH]c7ccccc7c6c6c7nc(cc6n5ccn3-4)C=CC=C7)CC=CCCC12
1m7y_95,CC(=O)C(N)(NC(=O)C1NC2CCC21)C(=O)NC(C(=O)NCCCN)C(C)C
5bns_571,CCCCC1(O)c2c3ccc(OC)c2OC2(C)C(O)C(Cl)CC24CCN(CC2CC2)C(C3)C14
2p16_127,CCC(C)CN1C(=O)N2CC3C1CC1C4C=C2CC4OC2(CC14CCCCC34O)OC2OC
4gue_209,N=c1[nH]cc2c3nc[nH]c4ncn(CC5Cc6cc(O)ccc6O5)c4nc(c13)C(=NO)NN2
4cwq_574,COC1CCC23CC4C5(O)CC(N(C)C)C4(C5OC(=O)C4CCNCC4N)C2C13
1xh4_491,O=C(NCC1CCN(C2CCOCC2)C1)C1CC(O)C(CNC(=O)C2CC3(O)CC4CC(C4)(C2)C3)C1
6e8z_359,Cc1c(OS(=O)(=O)O)c(=O)c2c3cc(OS(=O)(=O)O)c(c2c(=O)c(N(C)C(=O)CNCCO)c2nc(N(C)O)n-2c1=O)OC3N
5lji_247,CCCCCCCC(=O)OC1C2OC3(OC(CO)C(O)C(O)C3O)C13CC(O)C2CC3O
1qbu_127,CCCCN(C)C(=O)C1C23CCC4C5CCC(O)(CCC(O)OCC)C1(C)C(C(C)C2CC43)C5C1CCC(O)C1(C)CO
2j34_701,C=CCCC1C2C(C3CCCO3)C(O)C3C4OCCC45COC4C(C2C5C43OC)N1C(=O)Cl
3q6w_477,CCCC1CC2C3(CO3)C34CCC2(C(=O)NCCCN2CCN(C)CC2)C2(C#N)C(C3)C(O)CCC1(C)C42
2wtv_839,COc1cc(OC)c2c(c1)C(C(F)(F)F)C1=C(NCO2)Nc2cc(NC3CCCCC3)cc1c2
4ty6_750,CC12CC=CC3CC4(NC(=N)N)C1C1C(C2)C3(C(=O)NCCCCCCN2CCCCC2)C14
5x74_559,C=C(C(=O)NC)C1CCC(C)CC1C(O)C1OCc2ccc(cc2Br)CC1OC(=O)NC(C)Br
1u7t_253,COC12C(O)C(C)(C(O)N=CC3OC(O)(COC(=O)C(=O)OC(C)C)CC(O)(COC(C)=O)C3[N+](=O)[O-])NOC1C1(CO)OCC12
5jfu_294,CCCCCCCCCCC(=O)OCc1nc2ccc1CN(C(=O)C=CC1OC(=O)NC3(CCCC3)NC(=O)CC(C)=NC1=O)CCC2
6g2l_57,CCC(N=c1[nH]c(=N)[nH]c2c3c(C(O)CO)nc(c1-3)N(CN=C(N)N)C(c1cscn1)=N2)c1ccn(C)n1
3o9a_666,CCN(CC)CCCCC(N)C(=O)COCC(=O)N1CCCCc2[nH]c3cnc4c(c3c(=NC3CCOCC3)c2-4)CC1
2pgj_237,COC(=O)C12OCCOCCNCCOCCOCCOCCNC(NC1O)C(=O)NCc1onc2c1O
1u7t_198,CCc1nc(C(N)=O)c(N)n1CCn1[nH]c(=NC(=O)c2ccsc2CN)n2c(=O)c3c(nc12)N1C(=O)NC(=O)C(=N3)N1CCC(N)O
4j7d_924,Fc1cccc(F)c1C1=CC2CCC(C=NNc3ccc4cc3C3CC=C4CCN(CC4CC4)C3)C2C1
